Company,JobTitle,Location,JobType,WorkType,MinSalary,MaxSalary,Experience,Skills,SkillsNumber,Keyword,Applicants,UAEApplicants,JobPoster,ViewDate
ValueLabs,React.JS Developer,Dubai,Full-Time,OnSite,0,0,7,"ReactJS (TypeScript), HTML, Tailwind CSS, CSS-Pre-processors, JavaScript, Styled Components, CSS-in-JS, Data Structures for TypeScript, DOM manipulation, JavaScript object model, JSDoc, React.js, Flux, Redux, ContextAPI, ECMAScript (JavaScript or Typescript), npm, yarn, Restful APIs, Typescript, version control software, remote deployment tools, CI/CD tools, React components, hooks, React lifecycle, Jest, Enzyme, Jasmine, TSLINT, Prettier.",31,web developer,165,70,Bhawna Malik,04/02/2024
TIMWETECH,Engenheiro de software,Dubai,Full-Time,Hybrid,0,0,3,"Java 8+, JEE development, SDLC, Unix commands, Core Java/J2EE, Configuration & Control Management, Troubleshooting, DBMS Management, SMPP, MMS, USSD, Tomcat 7, Nginx, JDBC, JDBI, Jersey, HK2, Json, XML, Java packaging and deploy (JAR, WAR, EAR), REST/SOAP, SQL & Database (Oracle), Testing Frameworks (JUnit), Source Control (SVN, Git), Maven, Jenkin, Agile Methodologies (Scrum).",28,web developer,164,78,Ana Mendonça,04/02/2024
Al Marwan Group,Backend Developer (Magento),Dubai,Full-Time,OnSite,0,0,5,"Magento 2, PHP, Python, AWS Serverless Lambda, Vue.js, JavaScript, GraphQL, Agile Methodology.",8,web developer,206,108,Muhammad Ali,04/02/2024
GLOMACS®,Senior Web Developer,Dubai,Full-Time,OnSite,0,0,5,"Back-End Web Development, Front-End Development, Web Design, PHP, JavaScript, HTML5, CSS3, Laravel Framework, VueJS Framework, Git, version control, RESTful APIs, web services, Computer Science, Agile development, Mobile app development.",15,web developer,432,267,Philip Abraham,04/02/2024
VAI Marketing Management,FullStack Developer- Team Leader,Dubai,Full-Time,OnSite,0,0,8,"Go Lang, Python Django, MERN, PostgreSQL, MySQL, Cassandra, RedisDB, CI/CD Pipelines, Kubernetes, Docker, FullStack Developer, Team Leader, Software Development, Communication, Leadership, Problem-solving, Project Management, Adaptability, Time Management, Risk Management, Conflict Resolution, Continuous Learning, Quality Assurance.",23,web developer,58,43,Mani Talan Dhama,04/02/2024
Synechron,Back End Developer,Dubai,Full-Time,OnSite,0,0,0,"NODE JS, API Banking, Design Patterns, Security standards, Authentication, Network, Kafka, MongoDB, Microservices architecture, Java.",10,web developer,411,168,Priyarshi Dhariwal,04/02/2024
Austin Werner,Senior Front-end Engineer - ReactJS / Trading Systems,Abu Dhabi,Full-Time,Remote,0,0,10,"ReactJS, JavaScript, TypeScript, Open API, React Native, Expo, EAS, Cloud-native, AWS (ECS, EC2, Lambda, RDS, S3, SQS), Front-end Development, Financial Services, Microservices Architecture, Issue Tracking, Source Control, CI/CD Workflows, Modular Systems, Troubleshooting, Digital Assets, Blockchain, Computer Science, Security Best Practices.",21,web developer,245,169,Austin Werner,04/02/2024
kevin,Senior Backend Software Engineer,UAE,Full-Time,Hybrid,0,0,0,"Node.JS, Nest.JS, TypeScript, OOP Principles, Clean Code Design, Technical Analysis, Code Reviews, Technical Ownership, Business Analysis, Problem Solving",10,web developer,273,148,kevin.,04/02/2024
Job N Job,Javascript Developer (React.js),Abu Dhabi,Full-Time,OnSite,0,0,5,"JavaScript, HTML, CSS, ReactJS (TypeScript), Tailwind CSS, CSS-Pre processors, CSS-in-JS, Styled Components, Data Structures, ECMAScript, npm, yarn, RESTful APIs, TypeScript, version control software, CI/CD tools, Flux, Redux, ContextAPI, Jest, Enzyme, Jasmine, TSLINT, Prettier, Coding standards, Security standards, Unit testing, Documentation standards, Agile methodology",29,web developer,171,105,Reema Chaube,04/02/2024
Skills Hub Recruitment Solutions,Web Developer-Project Manager,Abu Dhabi,Full-Time,OnSite,0,0,0,"Programming Languages, Web Development Technologies, Project, Management Technologies, Software Development Technologies, Database Management Technologies, Communication Technologies",6,web developer,93,55,Skills Hub Recruitment Solutions,04/02/2024
Technology Innovation Institute,Cloud Developer,Abu Dhabi,Full-Time,OnSite,0,0,0,"Bachelor's degree in Computer Science or related field, proven experience as a Cloud Developer, strong programming skills (Python, Go, C++, Rust), in-depth knowledge of AWS, Azure, Google Cloud, hands-on experience with Docker, Kubernetes, familiarity with DevOps tools (CI/CD pipelines, Jenkins, Git), excellent problem-solving, communication, and collaboration skills, cloud certifications (AWS Certified Developer, Azure Developer Associate, Google Cloud Professional Developer), experience in serverless computing, microservices architecture, networking, security protocols, Big Data technologies, and machine learning.",9,web developer,116,66,Abdulrahman AlHammadi,04/02/2024
Shory,Senior Front End Developer,Abu Dhabi,Full-Time,OnSite,0,0,7,"7 to 10 years hands-on experience in Front End development, Bachelor's degree in Engineering or Technology, Extensive experience in React and React Native, Proficient in JEST and TypeScript, Strong command over Redux for state management, Proficient in flex-based CSS layouts, Knowledge of styled props is a bonus, Experience with Postman (or equivalent) for API reading, Extensive experience with agile methodologies (TFS, JIRA, Github), Proven knowledge of design patterns, distributed systems, and integration testing, Familiarity with Docker, Excellent project management, problem-solving, and high-level verbal and written communication skills.",11,web developer,81,58,Alaine Martin,04/02/2024
Consensys,Senior Frontend Engineer,UAE,Full-Time,Remote,0,0,0,"Frontend Engineer, React, React Native, JavaScript, Mobile Development, Web3 Technologies, Blockchain, Collaboration, Communication, QA, Product Development, Remote Work, EU-Time Zones, MetaMask User, Android, iOS Development, Fintech Application, Creative, Experimentation, Equal Opportunity Employer.",9,web developer,1272,478,Consensys,04/02/2024
Dubai Airports,Engineer - Data Center Messaging Services,Dubai,Full-Time,Hybrid,0,0,0,"AD Exchange, Office, O365, SSO, PKI, Web Services, Cloud Technologies",7,web developer,288,217,Dubai Airports,04/02/2024
Core42,Specialist - Application Development (React Native),Abu Dhabi,Full-Time,Hybrid,0,0,4,"React Native, C#, .NET framework, ASP.NET, SharePoint Online, SharePoint Server, HTML, CSS, JavaScript, Angular, React, SQL Server, Agile/Scrum, Git, Software Design, Design Patterns, Web Development, Database Design, Performance Optimization, Testing, Quality Assurance, Technical Leadership, System Architecture, Documentation.",22,web developer,341,234,Core42,04/02/2024
Nerd Herd IT Solutions,User Interface Designer,Dubai,Full-Time,OnSite,0,0,0,"HTML, CSS, JavaScript, User Interface (UI) Design, User Experience (UX) Design, Responsive Web Design, Agile Software Development, Git, SVN.",9,web developer,308,191,Milad Nimrouzi,04/02/2024
G42,Senior Backend Engineer,Abu Dhabi,Full-Time,OnSite,0,0,0,"C#, C++, Cloud Services, Containerized Development, Cloud-to-Edge Development Patterns",5,web developer,47,32,G42,04/02/2024
Aventus,Full Stack Developer,UAE,Full-Time,Hybrid,0,0,0,"Full Stack Developer, Angular, Node.js, Cloud Platforms (AWS, Azure, GCP), Front-end Development, Design Principles, User Experience, Build Tools, DevOps Practices, Trading Industry Knowledge (preferred).",10,web developer,163,51,Aventus,04/02/2024
Ably Digital,Microsoft Dynamics 365 Developer,Dubai,Full-Time,OnSite,0,0,0,"Programming Languages: C#, JavaScript, HTML, Power Platform: Experience with PowerApps and Power Automate, Problem-Solving: Strong analytical and problem-solving skills, Communication: Excellent communication and interpersonal skills, Certification: Microsoft Dynamics 365 Certification, Team Collaboration: Ability to work collaboratively in a team environment, Agile Methodologies: Familiarity with Agile development methodologies.",7,web developer,85,41,Mark Brown,04/02/2024
AI71,Back End Developer,Abu Dhabi,Full-Time,OnSite,0,0,0,"Java, Python, C++, Django, Flask, Spring, MySQL, MongoDB, PostgreSQL, AWS, Azure, Google Cloud",12,web developer,145,84,Kagiso Rangaka,04/02/2024
Crescent Petroleum,Senior Full Stack Developer,Sharjah,Full-Time,OnSite,0,0,0,".NET, React, Python, Crystal Reports, Power BI, MS Power Platform, SQL, NoSQL Database Management, Azure PaaS, IaaS, IaaC",10,web developer,72,52,Crescent Petroleum,04/02/2024
Softech Worldwide,Associate Web Developer (Wordpress and PHP),UAE,Full-Time,Hybrid,0,0,1,"JavaScript, HTML5, CSS3, PHP, WordPress, SEO Yoast, SEMrush, Ahref, Moz, REST API, JSON, Website Analytics (Google Analytics), Content Management Systems",13,web developer,63,40,Softech Worldwide,04/02/2024
Halian,FullStack Developer,Dubai,Full-Time,OnSite,0,0,0,"HTML, CSS, JavaScript, React, Angular, Vue.js, Node.js, Java, Python, RESTful APIs, SQL, NoSQL, Full Stack Development, Front-End Development, Back-End Development, Application Security, Banking Applications",17,web developer,149,86,Halian,04/02/2024
HALCON,Senior Engineer (Software),UAE,Full-Time,Hybrid,0,0,0,"Software Engineering, Gravity-Release Bomb Guidance Systems, Technical Specification, MIL-STDs, IEC/IEEE Standards, Unified Modeling Language, Coding Standards, Configuration Management, Software Requirement Specifications, Interface Control Specifications, Engineering Practices, Precision Guided Munition, Certification/Classification Methodology, Electronic/Software Engineering Degree, Technical Leadership, Communication Skills, Software Development, Quality Assurance, Systems Engineering Process",19,web developer,741,557,HALCON,04/02/2024
OSN,Full Stack Developer- Hybrid Apps and Web,Dubai,Full-Time,OnSite,0,0,0,"React Native, React JS, React Native Web, iOS, Android, RESTful APIs, Content Management, Subscriber Management, Data Management, Jira, Confluence, Front-end Development, Back-end Development, Memory Management, State Management, Network Optimization, Data Caching, Database Systems (MS SQL Server, MySQL, PostgreSQL, MongoDB, Oracle), Cloud Platforms (AWS, Azure, Google Cloud), Version Control (Azure Git), Agile Development Practices, Responsive UI (Angular Prime NG, TypeScript, HTML5, XHTML, Jquery, JScript, CSS, CSS3 AJAX, DHTML, XML), Angular, Vue.js, C#.Net, Node JS, Strong Analytical Skills, Problem-solving Skills, Communication Skills",40,web developer,389,225,OSN,04/02/2024
Al Marwan Group,Frontend Developer (Vue Storefront),Dubai,Full-Time,OnSite,0,0,5,"Vue Storefront, JavaScript, Node.js, HTML5, Scss, Responsive Design, Adaptive Design, Bowr, Composer, NVM, Yarn, GraphQL API, Magento 2, Nextjs, CI/CD, Jenkins, Frontend Development, UI/UX, SDLC, Web Applications",20,web developer,406,226,Muhammad Ali,04/02/2024
Menasa & Partners FZ-LLC,Senior Back End Engineer,Abu Dhabi,Full-Time,OnSite,0,0,6,"Backend development, APIs, RESTful, SOAP/gRPC protocols, financial environment experience",5,web developer,312,194,Hannah T,04/02/2024
Alpheya,Principal Backend Engineer,Abu Dhabi,Full-Time,OnSite,0,0,0,"Backend, Finance, Fintech, GraphQL, Node.js, Software development, TypeScript, Engineering",8,web developer,56,33,Daniele Zanni,04/02/2024
Halian,Sharepoint Developer,Abu Dhabi,Full-Time,OnSite,0,0,0,"SharePoint, SharePoint Framework (SPFX), .NET Core, Microsoft Power Platform, PowerApps, Power Automate, Power BI, Software development, Integration, Cross-functional collaboration, Code reviews, Technical guidance, Security standards, Documentation, Problem-solving, Communication skills.",16,web developer,78,49,Halian,04/02/2024
dubizzle,Software Engineer - Intern,Dubai,Contract,Remote,0,0,0,"Java, Javascript, Python, Computer Science, Software Engineering, Software Development, CS fundamentals, Object-oriented programming, Design patterns, SDLC, Algorithms, Data structures, Analytical skills, Data-driven, Problem-solving, Full software development life cycle.",16,web developer,149,122,dubizzle,04/02/2024
Cloudmen,Senior Odoo Frontend Developer,Dubai,Full-Time,OnSite,0,0,0,"HTML, CSS, JavaScript, Odoo, Odoo OWL, Odoo Modules, Website, Point of Sale, Barcode, Git, Frontend Development, ERP, Business Analysis, Process Audit, Installation, Configuration, Customization, Integration, Migration, Mobile Application Development, Training, Support.",22,web developer,52,29,Cloudmen,04/02/2024
Jex - Recruitment for scaling businesses,Back End Developer,Dubai,Full-Time,OnSite,0,0,5,"Node.js, JavaScript, Backend Development, RESTful APIs, MongoDB, MySQL, PostgreSQL, Microservices, Docker, Git",10,web developer,133,87,Mark Crimmins,04/02/2024
EPI,CMM Programmer,UAE,Full-Time,OnSite,0,0,5,"CMM Programmer, Engineering, Machining, Special Processes, Laboratories, Inspection, Precision Engineering, Blueprints, First Article Inspections, In-Process Inspections, Final Inspection, Dimensional Inspection, Calipers, Micrometers, Height Gages, Faro Arm, Receiving Inspection, Non-Conforming Product, Data Entry, Reports, Microsoft Office, GageTrak, Calibration, AS9100, ISO, Quality Control, Aerospace, Defense, Oil & Gas, CPSM Certification",25,web developer,22,16,EPI,04/02/2024
Synechron,Software Engineer,Dubai,Full-Time,OnSite,0,0,5,"Java, Spring Boot, Microservices, Kafka, MongoDB, Multithreading, Microservices Deployment, PL/SQL, Service Oriented Architecture, SDLC, Microservices Architecture, Containerization, Dockers, Kubernetes, JAVA (1.8 and above), J2EE, SOLID Principles, SQL, Weblogic, JBoss Application Servers, Servlets 3.0, Session Handling, JSP, Collection Framework, Concurrency, Oracle, MSSQL, MYSQL, POSTGRES, Struts, Spring MVC, Dependency Injection, Hibernate, Mybatis, Distributed Services, Resiliency, Monitoring, Banking, Financial, Fintech, Coding Standards, Security Standards, Unit Testing, Documentation, Agile Methodology, Diversity, Equity, Inclusion, Same Difference, Equal Opportunity Employer, Flexible Workplace Arrangements, Mentoring, Internal Mobility, Learning and Development Program, Global Workforce, Empowerment, Collaboration.",44,web developer,2554,722,Priyarshi Dhariwal,04/02/2024
Transguard Workforce Solutions,Full Stack Developer- C# & .NET Core,Abu Dhabi,Full-Time,OnSite,0,0,7,"C#, .NET Core, Java, Dot Net, Software Development, Scalable Applications, Algorithms, Data Structures, Coding Patterns, Technical Guidance, Code Reviews, Scalable Solutions, Flexibility, Technical Strategy, Technologies, Tools, Third-Party Services, Databases, APIs, Microservices, RESTful APIs, Performance Optimization, Unit Tests, Integration Tests, Automated Test Suites, QA Collaboration, Documentation, Project Status Updates, Bachelor's Degree, Computer Science, Software Engineering, 7+ Years Experience, .NET Framework, Azure DevOps, Azure CI/CD Pipeline, Java Spring Boot, Web Development, HTML5, CSS3, JavaScript, JQuery, React JS, React Native, Database Design, PL/SQL, Oracle DB, Software Design Principles, Design Patterns, Best Practices, Agile, Scrum, Version Control Systems, Git, Problem-Solving, Communication Skills, Collaboration, Proactive, Continuous Learning, Industry Trends.",57,web developer,293,168,Transguard Workforce Solutions,04/02/2024
Chalhoub Group,Associate Software Engineer,Dubai,Full-Time,OnSite,0,0,2,"Python, C/C++, Java, Relational (SQL), NoSQL (Mongo, Cassandra), Frontend/Backend Technologies (Angular, Django), API Development and Integration, RPA (UiPath, Automation Anywhere, Blue Prism, Power Automate), Git, Code Refactoring, Design Patterns, Design-Driven Development, Continuous Deployment, Highly Scalable Applications, Application Security, Data Visualization Tools (Power BI, Tableau), ERP Systems (Oracle), Community Contributions (Open source work, GitHub, Stack Overflow), Virtualization Technologies (Docker).",20,web developer,200,117,Chalhoub Group,04/02/2024
Dynatrace,Solutions Engineer,Dubai,Full-Time,OnSite,0,0,3,"Skills: Java, .NET, PHP, JavaScript, web technologies, SQL, Windows, Linux, Observability, Cloud environments (Azure, AWS, GCP, Kubernetes, Openshift), JavaScript frameworks (JQuery, Dojo, AngularJS), Java technology (Servlets, Struts, Spring, Web Services, EJB, JMS).",12,web developer,220,118,Dynatrace,04/02/2024
LanceSoft UAE,Oracle Developer,Dubai,Full-Time,OnSite,0,0,0,"SQL, PL/SQL, Oracle EBS (v12.2.10), RICEW (Reports, Integrations, Conversions, Extensions, Workflow), OAF (Oracle Application Framework), Web service Integrations.",6,web developer,120,41,Rajesh Kumar,04/02/2024
Talogy,Software Engineer,Dubai,Full-Time,Hybrid,0,0,3,"ASP.Net, Microsoft SQL Server, API development, web service integration, VB.NET.",5,web developer,163,82,Charlie Tokunaga,04/02/2024
Klanik,Data & Backend Engineers,Abu Dhabi,Full-Time,OnSite,0,0,5,"Software Development, Computer Science, DevOps, Cloud, Big Data, AI, Cybersecurity.",7,web developer,165,87,Deepthi JOLLY,04/02/2024
The RIG Recruitment,PHP Senior Full Stack Developer,Dubai,Full-Time,OnSite,12000,25000,4,"PHP Focus, REACT.JS, CSS, JAVASCRIPT, HTML",5,wordpress developer,84,53,David Pearson,04/02/2024
